millis,a_x,a_y,a_z,f,,,
420649,-0.29,0.88,0.78,0,,,
420654,-0.29,0.88,0.78,0,,,
420658,-0.29,0.88,0.78,0,,,
420662,-0.44,0.73,1.03,0,,,
420667,-0.44,0.73,1.03,0,,,
420671,-0.44,0.73,1.03,0,,,
420675,-0.44,0.73,1.03,0,,,
420680,-0.44,0.93,0.98,0,,,
420684,-0.34,0.93,0.98,0,,,
420688,-0.34,0.93,0.98,0,,,
420693,-0.34,0.93,0.98,0,,,
420698,-0.34,0.93,0.98,0,,,
420702,-0.29,0.93,0.98,0,,,
420706,-0.29,0.93,0.98,0,,,
420711,-0.29,0.93,0.98,0,,,
420715,-0.29,0.93,0.98,0,,,
420719,-0.2,0.64,1.32,0,,,
420724,-0.2,0.64,1.32,0,,,
420728,-0.2,0.64,1.32,0,,,
420733,-0.2,0.64,1.32,0,,,
420737,-0.44,0.93,1.07,0,,,
420741,-0.44,0.93,1.07,0,,,
420746,-0.44,0.93,1.07,0,,,
420750,-0.44,0.93,1.07,0,,,
420754,-0.44,0.93,1.17,0,,,
420759,-0.15,0.88,1.17,0,,,
420763,-0.15,0.88,1.17,0,,,
420767,-0.15,0.88,1.17,0,,,
420772,-0.15,0.88,1.17,0,,,
420780,-0.2,1.03,1.03,0,,,
420785,-0.2,1.03,1.03,0,,,
420789,-0.2,1.03,1.03,0,,,
420793,-0.2,1.03,1.03,0,,,
420798,-0.24,0.93,1.03,0,,,
420802,-0.24,0.93,1.03,0,,,
420809,-0.24,0.93,1.03,0,,,
420814,-0.29,0.93,1.22,0,,,
420818,-0.29,0.93,1.22,0,,,
420822,-0.29,0.93,1.22,0,,,
420826,-0.29,0.93,1.22,0,,,
420831,-0.29,0.15,1.17,0,,,
420835,-0.29,0.73,1.17,0,,,
420839,-0.29,0.73,1.17,0,,,
420844,-0.29,0.73,1.17,0,,,
420848,-0.29,0.73,1.17,0,,,
420852,-0.49,0.83,0.68,0,,,
420856,-0.49,0.83,0.68,0,,,
420861,-0.49,0.83,0.68,0,,,
420865,-0.49,0.83,0.68,0,,,
420873,-0.39,0.83,1.07,0,,,
420878,-0.39,0.83,1.07,0,,,
420882,-0.39,0.83,1.07,0,,,
420886,-0.39,0.83,1.07,0,,,
420891,-0.39,0.83,0.98,0,,,
420895,-0.39,0.83,0.98,0,,,
420900,-0.39,0.83,0.98,0,,,
420904,-0.39,0.83,0.98,0,,,
420908,-0.29,0.88,1.17,0,,,
420913,-0.29,0.88,1.17,0,,,
420917,-0.29,0.88,1.17,0,,,
420922,-0.29,0.88,1.17,0,,,
420926,-0.29,0.1,1.17,0,,,
420930,-0.24,0.64,1.17,0,,,
420935,-0.24,0.64,1.17,0,,,
420939,-0.24,0.64,1.17,0,,,
420943,-0.24,0.64,1.17,0,,,
420948,-0.44,0.83,0.78,0,,,
420952,-0.44,0.83,0.78,0,,,
420956,-0.44,0.83,0.78,0,,,
420961,-0.44,0.83,0.78,0,,,
420965,-0.15,0.78,1.12,0,,,
420970,-0.15,0.78,1.12,0,,,
420974,-0.15,0.78,1.12,0,,,
420978,-0.15,0.78,1.12,0,,,
420983,-0.15,0.78,0.98,0,,,
420987,-0.29,1.03,0.98,0,,,
420991,-0.29,1.03,0.98,0,,,
420995,-0.29,1.03,0.98,0,,,
421000,-0.29,1.03,0.98,0,,,
421004,-0.49,0.93,0.93,0,,,
421008,-0.49,0.93,0.93,0,,,
421012,-0.49,0.93,0.93,0,,,
421017,-0.49,0.93,0.93,0,,,
421026,-0.1,0.83,1.22,0,,,
421033,-0.1,0.83,1.22,0,,,
421037,-0.1,0.83,1.22,0,,,
421042,-0.34,1.03,0.98,0,,,
421046,-0.34,1.03,0.98,0,,,
421050,-0.34,1.03,0.98,0,,,
421055,-0.34,1.03,0.98,0,,,
421059,-0.34,0.98,1.12,0,,,
421064,-0.44,0.98,1.12,0,,,
421068,-0.44,0.98,1.12,0,,,
421072,-0.44,0.98,1.12,0,,,
421077,-0.44,0.98,1.12,0,,,
421081,-0.2,0.78,0.93,0,,,
421085,-0.2,0.78,0.93,0,,,
421090,-0.2,0.78,0.93,0,,,
421094,-0.2,0.78,0.93,0,,,
421099,-0.34,0.88,0.98,0,,,
421103,-0.34,0.88,0.98,0,,,
421107,-0.34,0.88,0.98,0,,,
421112,-0.34,0.88,0.98,0,,,
421116,-0.34,0.88,1.17,0,,,
421120,-0.39,0.88,1.17,0,,,
421125,-0.39,0.88,1.17,0,,,
421129,-0.39,0.88,1.17,0,,,
421133,-0.39,0.88,1.17,0,,,
421138,-0.39,0.88,1.12,0,,,
421142,-0.39,0.88,1.12,0,,,
421146,-0.39,0.88,1.12,0,,,
421150,-0.39,0.88,1.12,0,,,
421155,-0.2,0.83,1.12,0,,,
421159,-0.2,0.83,1.12,0,,,
421163,-0.2,0.83,1.12,0,,,
421168,-0.2,0.83,1.12,0,,,
421176,-0.49,0.88,0.83,0,,,
421180,-0.49,0.88,0.83,0,,,
421184,-0.49,0.88,0.83,0,,,
421189,-0.49,0.88,0.83,0,,,
421193,-0.29,1.03,1.03,0,,,
421198,-0.29,1.03,1.03,0,,,
421202,-0.29,1.03,1.03,0,,,
421206,-0.29,1.03,1.03,0,,,
421210,-0.29,1.03,1.07,0,,,
421215,-0.29,0.93,1.07,0,,,
421219,-0.29,0.93,1.07,0,,,
421224,-0.29,0.93,1.07,0,,,
421228,-0.29,0.93,1.07,0,,,
421232,-0.34,0.68,1.37,0,,,
421237,-0.34,0.68,1.37,0,,,
421241,-0.34,0.68,1.37,0,,,
421245,-0.34,0.68,1.37,0,,,
421250,-0.29,0.78,1.17,0,,,
421254,-0.29,0.78,1.17,0,,,
421259,-0.29,0.78,1.17,0,,,
421263,-0.29,0.78,1.17,0,,,
421267,-0.29,0.78,0.88,0,,,
421272,-0.44,0.98,0.88,0,,,
421276,-0.44,0.98,0.88,0,,,
421280,-0.44,0.98,0.88,0,,,
421285,-0.44,0.98,0.88,0,,,
421289,-0.34,0.83,0.88,0,,,
421293,-0.34,0.83,0.88,0,,,
421298,-0.34,0.83,0.88,0,,,
421302,-0.34,0.83,0.88,0,,,
421306,-0.34,0.98,0.88,0,,,
421311,-0.54,0.98,0.88,0,,,
421315,-0.54,0.98,0.88,0,,,
421319,-0.54,0.98,0.88,0,,,
421324,-0.54,0.98,0.88,0,,,
421328,-0.34,0.64,1.12,0,,,
421332,-0.34,0.64,1.12,0,,,
421337,-0.34,0.64,1.12,0,,,
421341,-0.34,0.64,1.12,0,,,
421345,-0.54,0.98,0.83,0,,,
421350,-0.54,0.98,0.83,0,,,
421354,-0.54,0.98,0.83,0,,,
421358,-0.54,0.98,0.83,0,,,
421363,-0.54,0.98,1.07,0,,,
421367,-0.39,0.88,1.07,0,,,
421371,-0.39,0.88,1.07,0,,,
421376,-0.39,0.88,1.07,0,,,
421380,-0.39,0.88,1.07,0,,,
421384,-0.44,0.88,0.83,0,,,
421389,-0.44,0.88,0.83,0,,,
421393,-0.44,0.88,0.83,0,,,
421398,-0.44,0.88,0.83,0,,,
421402,-0.34,0.88,1.03,0,,,
421406,-0.34,0.88,1.03,0,,,
421410,-0.34,0.88,1.03,0,,,
421415,-0.34,0.88,1.03,0,,,
421419,-0.34,0.88,0.88,0,,,
421423,-0.39,0.93,0.88,0,,,
421428,-0.39,0.93,0.88,0,,,
421432,-0.39,0.93,0.88,0,,,
421436,-0.39,0.93,0.88,0,,,
421441,-0.39,0.68,1.07,0,,,
421445,-0.39,0.68,1.07,0,,,
421449,-0.39,0.68,1.07,0,,,
421454,-0.39,0.68,1.07,0,,,
421458,-0.39,0.78,1.03,0,,,
421463,-0.39,0.78,1.03,0,,,
421467,-0.39,0.78,1.03,0,,,
421471,-0.39,0.78,1.03,0,,,
421475,-0.39,0.78,1.03,0,,,
421480,-0.59,1.07,0.83,0,,,
421484,-0.59,1.07,0.83,0,,,
421488,-0.59,1.07,0.83,0,,,
421493,-0.59,1.07,0.83,0,,,
421497,-0.39,0.78,0.78,0,,,
421501,-0.39,0.78,0.78,0,,,
421505,-0.39,0.78,0.78,0,,,
421510,-0.39,0.78,0.78,0,,,
421514,-0.39,0.78,1.07,0,,,
421518,-0.34,0.78,1.07,0,,,
421523,-0.34,0.78,1.07,0,,,
421527,-0.34,0.78,1.07,0,,,
421531,-0.34,0.78,1.07,0,,,
421541,-0.44,0.88,1.12,0,,,
421545,-0.44,0.88,1.12,0,,,
421550,-0.44,0.88,1.12,0,,,
421554,-0.34,0.83,1.03,0,,,
421558,-0.34,0.83,1.03,0,,,
421563,-0.34,0.83,1.03,0,,,
421567,-0.34,0.83,1.03,0,,,
421572,-0.34,0.83,0.93,0,,,
421576,-0.29,1.17,0.93,0,,,
421580,-0.29,1.17,0.93,0,,,
421585,-0.29,1.17,0.93,0,,,
421589,-0.29,1.17,0.93,0,,,
421593,-0.24,0.98,1.47,0,,,
421597,-0.24,0.98,1.47,0,,,
421602,-0.24,0.98,1.47,0,,,
421606,-0.24,0.98,1.47,0,,,
421610,-0.24,1.17,0.78,0,,,
421615,-0.39,1.17,0.78,0,,,
421619,-0.39,1.17,0.78,0,,,
421623,-0.39,1.17,0.78,0,,,
421628,-0.39,1.17,0,0,,,
421632,-0.29,1.22,0.54,0,,,
421636,-0.29,1.22,0.54,0,,,
421640,-0.29,1.22,0.54,0,,,
421645,-0.29,1.22,0.54,0,,,
421649,-0.44,1.17,0.83,0,,,
421653,-0.44,1.17,0.83,0,,,
421658,-0.44,1.17,0.83,0,,,
421662,-0.44,1.17,0.83,0,,,
421666,-0.44,1.17,0.68,0,,,
421673,-0.44,0.93,0.68,0,,,
421678,-0.44,0.93,0.68,0,,,
421688,-0.44,1.03,0.93,0,,,
421692,-0.44,1.03,0.93,0,,,
421696,-0.44,1.03,0.93,0,,,
421701,-0.44,1.03,0.93,0,,,
421705,-0.44,1.17,0.93,0,,,
421709,-0.39,1.17,0.93,0,,,
421714,-0.39,1.17,0.93,0,,,
421718,-0.39,1.17,0.93,0,,,
421722,-0.39,1.17,0.15,0,,,
421727,-0.54,0.83,0.73,0,,,
421731,-0.54,0.83,0.73,0,,,
421735,-0.54,0.83,0.73,0,,,
421739,-0.54,0.83,0.73,0,,,
421744,-0.59,1.07,0.83,0,,,
421748,-0.59,1.07,0.83,0,,,
421752,-0.59,1.07,0.83,0,,,
421757,-0.59,1.07,0.83,0,,,
421761,-0.59,1.07,0.73,0,,,
421766,-0.64,1.07,0.73,0,,,
421770,-0.64,1.07,0.73,0,,,
421774,-0.64,1.07,0.73,0,,,
421779,-0.64,1.07,0.73,0,,,
421783,-0.64,1.03,0.78,0,,,
421787,-0.64,1.03,0.78,0,,,
421792,-0.64,1.03,0.78,0,,,
421796,-0.64,1.03,0.78,0,,,
421800,-0.68,0.98,0.73,0,,,
421805,-0.68,0.98,0.73,0,,,
421809,-0.68,0.98,0.73,0,,,
421813,-0.68,0.98,0.73,0,,,
421818,-0.68,0.98,0.59,0,,,
421822,-0.64,1.07,0.59,0,,,
421826,-0.64,1.07,0.59,0,,,
421830,-0.64,1.07,0.59,0,,,
421835,-0.64,1.07,0.59,0,,,
421839,-0.59,0.78,1.03,0,,,
421843,-0.59,0.78,1.03,0,,,
421848,-0.59,0.78,1.03,0,,,
421852,-0.59,0.78,1.03,0,,,
421856,-0.59,0.78,0.93,0,,,
421860,-0.98,0.54,0.93,0,,,
421865,-0.98,0.54,0.93,0,,,
421869,-0.98,0.54,0.93,0,,,
421873,-0.98,0.54,0.93,0,,,
421878,-0.73,0.49,0.93,0,,,
421882,-0.73,0.49,0.93,0,,,
421886,-0.73,0.49,0.93,0,,,
421891,-0.73,0.49,0.93,0,,,
421895,-1.51,0.49,1.03,0,,,
421899,-0.98,0.49,1.03,0,,,
421903,-0.98,0.49,1.03,0,,,
421908,-0.98,0.49,1.03,0,,,
421912,-0.98,0.49,1.03,0,,,
421916,-1.03,0.49,1.22,0,,,
421921,-1.03,0.49,1.22,0,,,
421926,-1.03,0.49,1.22,0,,,
421930,-1.03,0.49,1.22,0,,,
421935,-1.12,0.68,1.03,0,,,
421939,-1.12,0.68,1.03,0,,,
421943,-1.12,0.68,1.03,0,,,
421948,-1.12,0.68,1.03,0,,,
421952,-1.12,0.29,1.32,0,,,
421956,-1.27,0.29,1.32,0,,,
421961,-1.27,0.29,1.32,0,,,
421965,-1.27,0.29,1.32,0,,,
421969,-1.27,0.29,2.1,0,,,
421974,-1.66,0.29,1.66,0,,,
421978,-1.66,0.29,1.66,0,,,
421982,-1.66,0.29,1.66,0,,,
421987,-1.66,0.29,1.66,0,,,
421991,-1.95,0.1,1.76,0,,,
421995,-1.95,0.1,1.76,0,,,
422008,-1.95,0.1,1.81,0,,,
422012,-2.44,-0.05,1.81,0,,,
422016,-2.44,-0.05,1.81,0,,,
422021,-2.44,-0.05,1.81,0,,,
422025,-2.44,-0.05,1.81,0,,,
422030,-2.64,-0.1,2.2,0,,,
422034,-2.64,-0.1,2.2,0,,,
422038,-2.64,-0.1,2.2,0,,,
422043,-2.64,-0.1,2.2,0,,,
422047,-2.64,-0.15,2.1,0,,,
422051,-2.44,-0.15,2.1,0,,,
422056,-2.44,-0.15,2.1,0,,,
422060,-2.44,-0.15,2.1,0,,,
422065,-2.44,-0.15,2.39,0,,,
422069,-2.59,-0.49,2.39,0,,,
422073,-2.59,-0.49,2.39,0,,,
422078,-2.59,-0.49,2.39,0,,,
422082,-2.59,-0.49,2.39,0,,,
422086,-1.71,-0.05,2,0,,,
422091,-1.71,-0.05,2,0,,,
422095,-1.71,-0.05,2,0,,,
422100,-1.71,-0.05,2,3574,,,
422104,2.2,-1.07,2.15,3949,,,
422108,2.15,-1.07,2.15,4095,,,
422113,2.15,-1.07,2.15,4095,,,
422117,2.15,-1.07,2.15,4095,,,
422121,2.15,-1.07,-15.83,4095,,,
422126,1.32,5.52,-15.78,4095,,,
422130,1.32,5.52,-15.78,4095,,,
422134,1.32,5.52,-15.78,4095,,,
422139,1.32,5.52,-15.78,4095,,,
422143,7.52,1.56,3.13,4095,,,
422147,7.52,1.56,3.13,4095,,,
422151,7.52,1.56,3.13,4095,,,
422155,7.52,1.56,3.13,4095,,,
422160,7.52,1.56,1.07,4095,,,
422164,3.08,-0.83,1.07,4095,,,
422168,3.08,-0.83,1.07,4095,,,
422172,3.08,-0.83,1.07,4027,,,90
422177,3.08,-0.83,1.07,3863,,,
422181,-0.49,0.59,-0.29,3707,,,
422185,-0.49,0.59,-0.29,3460,,,
422190,-0.49,0.59,-0.29,3226,,,
422330,0.34,0.88,0,0,,,
422335,0.29,0.88,0,0,,,
422339,0.29,0.88,0,0,,,
422343,0.29,0.88,0,0,,,
422347,0.29,0.88,0,0,,,
422352,-0.1,0.93,0,0,,,
422356,-0.1,0.93,0,0,,,
422396,-0.05,0.98,0.1,0,,,
422401,-0.05,0.98,0.1,0,,,
422406,-0.05,0.98,0.1,0,,,
422410,-0.05,1.07,0,0,,,
422416,-0.05,1.07,0,0,,,
422424,-0.05,1.07,0,0,,,
422429,-0.24,1.32,-0.15,0,,,
422433,-0.24,1.32,-0.15,0,,,
422437,-0.24,1.32,-0.15,0,,,
422442,-0.24,1.32,-0.15,0,,,
422446,-0.24,1.07,0.05,0,,,
422450,-0.39,1.07,0.05,0,,,
422455,-0.39,1.07,0.05,0,,,
422459,-0.39,1.07,0.05,0,,,
422463,-0.39,1.07,0.05,0,,,
422467,-0.15,1.07,0.1,0,,,
422473,-0.15,1.07,0.1,0,,,
422477,-0.15,1.07,0.1,0,,,
422482,-0.15,1.07,0.1,0,,,
422486,-0.1,1.12,0.29,0,,,
422490,-0.1,1.12,0.29,0,,,
422495,-0.1,1.12,0.29,0,,,
422499,-0.1,1.12,0.29,0,,,
422503,-0.24,0.93,0.2,0,,,
422508,-0.24,0.93,0.2,0,,,
422512,-0.24,0.93,0.2,0,,,
422516,-0.24,0.93,0.2,0,,,
422521,-0.24,0.93,0.54,0,,,
422525,-0.34,1.07,0.54,0,,,
422530,-0.34,1.07,0.54,0,,,
422534,-0.34,1.07,0.54,0,,,
422538,-0.34,1.07,0.54,0,,,
422543,-0.2,1.07,0.49,0,,,
422547,-0.2,1.07,0.49,0,,,
422551,-0.2,1.07,0.49,0,,,
422556,-0.2,1.07,0.49,0,,,
422560,-0.24,1.03,0.59,0,,,
422564,-0.24,1.03,0.59,0,,,
422569,-0.24,1.03,0.59,0,,,
422573,-0.24,1.03,0.59,0,,,
422577,-0.24,1.03,0.59,0,,,
422581,-0.24,1.37,0.59,0,,,
422586,-0.24,1.37,0.59,0,,,
422590,-0.24,1.37,0.59,0,,,
422594,-0.24,1.37,0.59,0,,,
422599,-0.29,1.07,0.68,0,,,
422603,-0.29,1.07,0.68,0,,,
422607,-0.29,1.07,0.68,0,,,
422612,-0.29,1.07,0.68,0,,,
422616,-0.29,1.07,0.64,0,,,
422620,-0.29,1.07,0.64,0,,,
422624,-0.29,1.07,0.64,0,,,
422673,-0.44,1.12,0.83,0,,,
422677,-0.24,0.98,0.83,0,,,
422682,-0.24,0.98,0.83,0,,,
422686,-0.24,0.98,0.83,0,,,
422690,-0.24,0.98,0.83,0,,,
422695,-0.39,0.83,0.98,0,,,
422699,-0.39,0.83,0.98,0,,,
422703,-0.39,0.83,0.98,0,,,
422708,-0.39,0.83,0.98,0,,,
422712,-0.44,0.98,0.88,0,,,
422716,-0.44,0.98,0.88,0,,,
422721,-0.44,0.98,0.88,0,,,
422725,-0.44,0.98,0.88,0,,,
422729,-0.44,0.98,1.07,0,,,
422734,-0.34,0.88,1.07,0,,,
422738,-0.34,0.88,1.07,0,,,
422742,-0.34,0.88,1.07,0,,,
422747,-0.34,0.88,1.07,0,,,
422751,-0.39,0.88,1.07,0,,,
422755,-0.39,0.88,1.07,0,,,
422760,-0.39,0.88,1.07,0,,,
422764,-0.39,0.88,1.07,0,,,
422768,-0.39,0.93,0.98,0,,,
422773,-0.29,0.93,0.98,0,,,
422777,-0.29,0.93,0.98,0,,,
422781,-0.29,0.93,0.98,0,,,
422786,-0.29,0.93,0.98,0,,,
422790,-0.44,0.88,1.17,0,,,
422794,-0.44,0.88,1.17,0,,,
422799,-0.44,0.88,1.17,0,,,
422803,-0.44,0.88,1.17,0,,,
422808,-0.44,0.83,0.98,0,,,
422812,-0.44,0.83,0.98,0,,,
422816,-0.44,0.83,0.98,0,,,
422821,-0.44,0.83,0.98,0,,,
422825,-0.44,0.83,1.17,0,,,
422829,-0.39,0.93,1.17,0,,,
422834,-0.39,0.93,1.17,0,,,
422838,-0.39,0.93,1.17,0,,,
422842,-0.39,0.93,1.17,0,,,
422847,-0.2,0.78,1.37,0,,,
422851,-0.2,0.78,1.37,0,,,
422855,-0.2,0.78,1.37,0,,,
422860,-0.2,0.78,1.37,0,,,
422864,-0.29,0.68,1.37,0,,,
422868,-0.29,0.68,1.37,0,,,
422873,-0.29,0.68,1.37,0,,,
422877,-0.29,0.68,1.37,0,,,
422881,-0.29,0.68,1.22,0,,,
422886,-0.49,0.78,1.22,0,,,
422890,-0.49,0.78,1.22,0,,,
422894,-0.49,0.78,1.22,0,,,
422899,-0.49,0.78,1.22,0,,,
422903,-0.49,0.93,1.07,0,,,
422907,-0.49,0.93,1.07,0,,,
422912,-0.49,0.93,1.07,0,,,
422916,-0.49,0.93,1.07,0,,,
422920,-0.49,0.93,1.07,0,,,
422924,-0.39,0.88,1.07,0,,,
422929,-0.39,0.88,1.07,0,,,
422933,-0.39,0.88,1.07,0,,,
422937,-0.39,0.88,1.07,0,,,
422942,-0.34,0.78,1.17,0,,,
422946,-0.34,0.78,1.17,0,,,
422950,-0.34,0.78,1.17,0,,,
422955,-0.34,0.78,1.17,0,,,
422959,-0.39,0.68,1.12,0,,,
422963,-0.39,0.68,1.12,0,,,
422968,-0.39,0.68,1.12,0,,,
422972,-0.39,0.68,1.12,0,,,
422976,-0.39,0.68,1.12,0,,,
422980,-0.59,0.73,1.12,0,,,
422985,-0.59,0.73,1.12,0,,,
422989,-0.59,0.73,1.12,0,,,
422993,-0.59,0.73,1.12,0,,,
423002,-0.54,0.78,1.07,0,,,
423006,-0.54,0.78,1.07,0,,,
423010,-0.54,0.78,1.07,0,,,
423015,-0.54,0.78,1.07,0,,,
423019,-0.44,0.98,1.07,0,,,
423024,-0.44,0.98,1.07,0,,,
423028,-0.44,0.98,1.07,0,,,
423032,-0.44,0.98,1.07,0,,,
423037,-0.49,0.88,1.12,0,,,
423041,-0.49,0.88,1.12,0,,,
423045,-0.49,0.88,1.12,0,,,
423050,-0.49,0.88,1.12,0,,,
423054,-0.49,0.83,0.93,0,,,
423058,-0.49,0.83,0.93,0,,,
423063,-0.49,0.83,0.93,0,,,
423067,-0.49,0.83,0.93,0,,,
423072,-0.49,0.83,0.83,0,,,
423076,-0.49,0.83,0.83,0,,,
423081,-0.49,0.83,0.83,0,,,
423085,-0.49,0.83,0.83,0,,,
423089,-0.49,0.83,0.83,0,,,
423094,-0.49,0.78,0.98,0,,,
423098,-0.49,0.78,0.98,0,,,
423102,-0.49,0.78,0.98,0,,,
423107,-0.49,0.78,0.98,0,,,
423111,-0.64,0.73,0.83,0,,,
423115,-0.64,0.73,0.83,0,,,
423120,-0.64,0.73,0.83,0,,,
423124,-0.64,0.73,0.83,0,,,
423128,-0.64,0.73,0.93,0,,,
423133,-0.64,0.64,0.93,0,,,
423137,-0.64,0.64,0.93,0,,,
423141,-0.64,0.64,0.93,0,,,
423146,-0.64,0.64,0.93,0,,,
423150,-0.59,0.73,0.78,0,,,
423154,-0.59,0.73,0.78,0,,,
423159,-0.59,0.73,0.78,0,,,
423163,-0.59,0.73,0.78,0,,,
423167,-0.59,0.78,0.83,0,,,
423172,-0.68,0.78,0.83,0,,,
423176,-0.68,0.78,0.83,0,,,
423180,-0.68,0.78,0.83,0,,,
