millis,a_x,a_y,a_z,f,,,
423185,-0.68,0.78,0.83,0,,,
423189,-0.68,0.73,0.88,0,,,
423193,-0.68,0.73,0.88,0,,,
423198,-0.68,0.73,0.88,0,,,
423202,-0.68,0.73,0.88,0,,,
423206,-0.73,0.54,0.88,0,,,
423211,-0.73,0.54,0.88,0,,,
423215,-0.73,0.54,0.88,0,,,
423219,-0.73,0.54,0.88,0,,,
423224,-0.73,1.32,0.68,0,,,
423228,-0.59,0.88,0.68,0,,,
423232,-0.59,0.88,0.68,0,,,
423236,-0.59,0.88,0.68,0,,,
423241,-0.59,0.88,0.68,0,,,
423245,-0.59,0.78,1.03,0,,,
423249,-0.59,0.78,1.03,0,,,
423254,-0.59,0.78,1.03,0,,,
423258,-0.59,0.78,1.03,0,,,
423262,-0.59,0.78,1.03,0,,,
423267,-0.78,0.78,1.03,0,,,
423271,-0.78,0.78,1.03,0,,,
423276,-0.78,0.78,1.03,0,,,
423280,-0.78,0.78,1.03,0,,,
423284,-0.88,0.54,1.03,0,,,
423289,-0.88,0.54,1.03,0,,,
423293,-0.88,0.54,1.03,0,,,
423297,-0.88,0.54,1.03,0,,,
423302,-0.98,0.54,0.93,0,,,
423306,-0.98,0.54,0.93,0,,,
423310,-0.98,0.54,0.93,0,,,
423315,-0.98,0.54,0.93,0,,,
423319,-0.98,0.54,1.07,0,,,
423323,-1.03,0.54,1.07,0,,,
423328,-1.03,0.54,1.07,0,,,
423332,-1.03,0.54,1.07,0,,,
423336,-1.03,0.54,1.07,0,,,
423341,-0.98,0.34,0.93,0,,,
423345,-0.98,0.34,0.93,0,,,
423349,-0.98,0.34,0.93,0,,,
423353,-0.98,0.34,0.93,0,,,
423358,-0.88,0.49,1.03,0,,,
423362,-0.88,0.49,1.03,0,,,
423366,-0.88,0.49,1.03,0,,,
423371,-0.88,0.49,1.03,0,,,
423375,-0.88,0.49,0.93,0,,,
423379,-0.98,0.34,0.93,0,,,
423385,-0.98,0.34,0.93,0,,,
423389,-0.98,0.34,0.93,0,,,
423393,-0.98,0.34,0.93,0,,,
423398,-1.12,0.49,1.12,0,,,
423402,-1.12,0.49,1.12,0,,,
423406,-1.12,0.49,1.12,0,,,
423411,-1.12,0.49,1.12,0,,,
423415,-1.32,0.24,1.03,0,,,
423419,-1.32,0.24,1.03,0,,,
423424,-1.32,0.24,1.03,0,,,
423428,-1.32,0.24,1.03,0,,,
423433,-1.32,0.24,1.22,0,,,
423437,-1.37,0.2,1.22,0,,,
423441,-1.37,0.2,1.22,0,,,
423446,-1.37,0.2,1.22,0,,,
423450,-1.37,0.2,1.22,0,,,
423454,-1.66,0.15,1.61,0,,,
423459,-1.66,0.15,1.61,0,,,
423463,-1.66,0.15,1.61,0,,,
423468,-1.66,0.15,1.61,0,,,
423472,-2.25,0.15,1.56,0,,,
423476,-2.25,0.15,1.56,0,,,
423481,-2.25,0.15,1.56,0,,,
423485,-2.25,0.15,1.56,0,,,
423489,-2.25,0.15,2.54,0,,,
423494,-2.54,0.15,2.54,0,,,
423498,-2.54,0.15,2.54,0,,,
423502,-2.54,0.15,2.54,0,,,
423506,-2.54,0.15,2.54,0,,,
423511,-2.54,-0.68,3.13,0,,,
423515,-2.54,-0.68,3.13,0,,,
423519,-2.54,-0.68,3.13,0,,,
423524,-2.54,-0.68,3.13,0,,,
423528,-2.54,-0.83,2.44,0,,,
423532,-2.39,-0.83,2.44,0,,,
423537,-2.39,-0.83,2.44,0,,,
423614,12.26,5.57,8.4,4095,,,
423618,12.26,5.57,8.4,4095,,,
423622,12.26,5.57,-2.25,4095,,,
423627,1.81,-4.01,-2.25,4095,,,
423631,1.81,-4.01,-2.25,4095,,,
423636,1.81,-4.01,-2.25,4095,,,
423640,1.81,-4.01,-2.25,4074,,,
423644,0.29,-0.1,-0.93,3991,,,
423649,0.29,-0.1,-0.93,3761,,,
423653,0.29,-0.1,-0.93,3504,,,
423657,0.29,-0.1,-0.93,3198,,,
423662,-0.78,0.44,-0.54,2871,,,
423666,-0.78,0.44,-0.54,2369,,,
423670,-0.78,0.44,-0.54,1770,,,
423674,-0.78,0.44,-0.54,1005,,,
423792,0.59,1.86,0.2,0,,,
423796,-0.05,1.32,0.39,0,,,
423801,-0.05,1.32,0.39,0,,,
423805,-0.05,1.32,0.39,0,,,
423809,-0.05,1.32,0.39,0,,,
423814,-0.05,1.27,0.78,0,,,
423818,-0.05,1.27,0.78,0,,,
423822,-0.05,1.27,0.78,0,,,
423827,-0.05,1.27,0.78,0,,,
423831,-0.05,1.27,0,0,,,
423835,-0.2,1.51,0,0,,,
423840,-0.2,1.51,0,0,,,
423844,-0.2,1.51,0,0,,,
423848,-0.2,1.51,0,0,,,
423853,-0.05,1.37,0.15,0,,,
423857,-0.05,1.37,0.15,0,,,
423861,-0.05,1.37,0.15,0,,,
423866,-0.05,1.37,0.15,0,,,
423870,-0.05,1.51,0.1,0,,,
423875,-0.05,1.51,0.1,0,,,
423879,-0.05,1.51,0.1,0,,,
423883,-0.05,1.51,0.1,0,,,
423888,-0.05,1.51,0.24,0,,,
423892,-0.05,1.47,0.24,0,,,
423896,-0.05,1.47,0.24,0,,,
423901,-0.05,1.47,0.24,0,,,
423905,-0.05,1.47,0.24,0,,,
423909,-0.1,1.32,0.29,0,,,
423914,-0.1,1.32,0.29,0,,,
423918,-0.1,1.32,0.29,0,,,
423923,-0.1,1.32,0.29,0,,,
423927,-0.1,1.51,0.34,0,,,
423931,-0.1,1.51,0.34,0,,,
423936,-0.1,1.51,0.34,0,,,
423940,-0.1,1.51,0.34,0,,,
423944,-0.1,1.51,0.34,0,,,
423949,-0.05,1.17,0.34,0,,,
423953,-0.05,1.17,0.34,0,,,
423957,-0.05,1.17,0.34,0,,,
423962,-0.05,1.17,0.34,0,,,
423966,-0.15,1.27,0.59,0,,,
423970,-0.15,1.27,0.59,0,,,
423975,-0.15,1.27,0.59,0,,,
423979,-0.15,1.27,0.59,0,,,
423983,-0.15,1.27,0.78,0,,,
423988,-0.05,1.17,0.78,0,,,
423992,-0.05,1.17,0.78,0,,,
423996,-0.05,1.17,0.78,0,,,
424001,-0.05,1.17,0.78,0,,,
424005,-0.05,1.07,0.64,0,,,
424009,-0.05,1.07,0.64,0,,,
424014,-0.05,1.07,0.64,0,,,
424018,-0.05,1.07,0.64,0,,,
424022,-0.15,0.98,0.54,0,,,
424027,-0.15,0.98,0.54,0,,,
424031,-0.15,0.98,0.54,0,,,
424035,-0.15,0.98,0.54,0,,,
424040,-0.15,0.98,0.78,0,,,
424044,-0.34,1.22,0.78,0,,,
424049,-0.34,1.22,0.78,0,,,
424053,-0.34,1.22,0.78,0,,,
424057,-0.34,1.22,0.78,0,,,
424061,-0.24,1.17,0.98,0,,,
424066,-0.24,1.17,0.98,0,,,
424070,-0.24,1.17,0.98,0,,,
424074,-0.24,1.17,0.98,0,,,
424079,-0.24,1.12,0.78,0,,,
424083,-0.34,1.12,0.78,0,,,
424087,-0.34,1.12,0.78,0,,,
424091,-0.34,1.12,0.78,0,,,
424096,-0.34,1.12,0.78,0,,,
424100,-0.15,1.03,0.83,0,,,
424104,-0.15,1.03,0.83,0,,,
424109,-0.15,1.03,0.83,0,,,
424113,-0.15,1.03,0.83,0,,,
424118,-0.24,0.98,0.83,0,,,
424122,-0.24,0.98,0.83,0,,,
424126,-0.24,0.98,0.83,0,,,
424131,-0.24,0.98,0.83,0,,,
424135,-0.24,0.98,1.03,0,,,
424139,-0.29,0.98,1.03,0,,,
424143,-0.29,0.98,1.03,0,,,
424148,-0.29,0.98,1.03,0,,,
424152,-0.29,0.98,1.03,0,,,
424156,-0.05,1.03,1.07,0,,,
424161,-0.05,1.03,1.07,0,,,
424165,-0.05,1.03,1.07,0,,,
424169,-0.05,1.03,1.07,0,,,
424174,-0.05,0.68,0.98,0,,,
424178,-0.24,0.68,0.98,0,,,
424182,-0.24,0.68,0.98,0,,,
424187,-0.24,0.68,0.98,0,,,
424191,-0.24,0.68,0.98,0,,,
424195,-0.2,0.83,1.42,0,,,
424200,-0.2,0.83,1.42,0,,,
424204,-0.2,0.83,1.42,0,,,
424208,-0.2,0.83,1.42,0,,,
424212,-0.39,0.83,1.03,0,,,
424238,-0.24,0.88,0.83,0,,,
424242,-0.24,0.88,0.83,0,,,
424246,-0.24,0.88,0.83,0,,,
424251,-0.39,0.93,0.98,0,,,
424255,-0.39,0.93,0.98,0,,,
424260,-0.39,0.93,0.98,0,,,
424264,-0.39,0.93,0.98,0,,,
424268,-0.39,0.93,0.93,0,,,
424272,-0.29,1.03,0.93,0,,,
424277,-0.29,1.03,0.93,0,,,
424281,-0.29,1.03,0.93,0,,,
424285,-0.29,1.03,0.93,0,,,
424290,-0.24,0.49,1.17,0,,,
424294,-0.24,0.49,1.17,0,,,
424299,-0.24,0.49,1.17,0,,,
424303,-0.24,0.49,1.17,0,,,
424307,-0.29,0.68,1.12,0,,,
424312,-0.29,0.68,1.12,0,,,
424316,-0.29,0.68,1.12,0,,,
424320,-0.29,0.68,1.12,0,,,
424324,-0.29,0.68,1.37,0,,,
424329,-0.2,0.88,1.37,0,,,
424333,-0.2,0.88,1.37,0,,,
424337,-0.2,0.88,1.37,0,,,
424342,-0.2,0.88,1.37,0,,,
424346,-0.49,0.88,1.03,0,,,
424350,-0.49,0.88,1.03,0,,,
424355,-0.49,0.88,1.03,0,,,
424359,-0.49,0.88,1.03,0,,,
424363,-0.49,0.88,1.12,0,,,
424368,-0.49,0.93,1.12,0,,,
424372,-0.49,0.93,1.12,0,,,
424376,-0.49,0.93,1.12,0,,,
424380,-0.49,0.93,1.12,0,,,
424385,-0.49,0.73,0.98,0,,,
424389,-0.49,0.73,0.98,0,,,
424393,-0.49,0.73,0.98,0,,,
424398,-0.49,0.73,0.98,0,,,
424402,-0.34,0.88,0.98,0,,,
424407,-0.34,0.88,0.98,0,,,
424411,-0.34,0.88,0.98,0,,,
424415,-0.34,0.88,0.98,0,,,
424420,-0.34,0.88,0.73,0,,,
424424,-0.44,0.93,0.73,0,,,
424428,-0.44,0.93,0.73,0,,,
424433,-0.44,0.93,0.73,0,,,
424437,-0.44,0.93,0.73,0,,,
424441,-0.64,0.83,1.03,0,,,
424446,-0.64,0.83,1.03,0,,,
424450,-0.64,0.83,1.03,0,,,
424454,-0.64,0.83,1.03,0,,,
424459,-0.64,0.78,0.98,0,,,
424463,-0.49,0.78,0.98,0,,,
424467,-0.49,0.78,0.98,0,,,
424471,-0.49,0.78,0.98,0,,,
424476,-0.49,0.78,0.98,0,,,
424480,-0.73,0.88,0.78,0,,,
424484,-0.73,0.88,0.78,0,,,
424489,-0.73,0.88,0.78,0,,,
424493,-0.73,0.88,0.78,0,,,
424498,-0.68,0.73,0.64,0,,,
424502,-0.68,0.73,0.64,0,,,
424506,-0.68,0.73,0.64,0,,,
424511,-0.68,0.73,0.64,0,,,
424515,-0.68,0.73,0.88,0,,,
424519,-0.93,0.68,0.88,0,,,
424524,-0.93,0.68,0.88,0,,,
424528,-0.93,0.68,0.88,0,,,
424532,-0.93,0.68,0.88,0,,,
424537,-0.68,0.59,0.78,0,,,
424541,-0.68,0.59,0.78,0,,,
424545,-0.68,0.59,0.78,0,,,
424550,-0.68,0.59,0.78,0,,,
424554,-0.88,0.78,0.98,0,,,
424559,-0.88,0.78,0.98,0,,,
424563,-0.88,0.78,0.98,0,,,
424567,-0.88,0.78,0.98,0,,,
424572,-0.88,0.78,0.83,0,,,
424576,-0.98,0.78,0.83,0,,,
424580,-0.98,0.78,0.83,0,,,
424585,-0.98,0.78,0.83,0,,,
424589,-0.98,0.78,0.83,0,,,
424593,-0.88,0.44,0.93,0,,,
424598,-0.88,0.44,0.93,0,,,
424602,-0.88,0.44,0.93,0,,,
424606,-0.88,0.44,0.93,0,,,
424611,-0.83,0.44,1.27,0,,,
424615,-0.83,0.44,1.27,0,,,
424619,-0.83,0.44,1.27,0,,,
424624,-0.83,0.44,1.27,0,,,
424628,-0.83,0.44,0.88,0,,,
424633,-1.03,0.39,0.88,0,,,
424637,-1.03,0.39,0.88,0,,,
424641,-1.03,0.39,0.88,0,,,
424645,-1.03,0.39,0.88,0,,,
424650,-1.03,0.44,0.98,0,,,
424655,-1.03,0.44,0.98,0,,,
424660,-1.03,0.44,0.98,0,,,
424664,-1.03,0.44,0.98,0,,,
424668,-0.78,0.49,1.12,0,,,
424673,-0.78,0.49,1.12,0,,,
424677,-0.78,0.49,1.12,0,,,
424681,-0.78,0.49,1.12,0,,,
424686,-0.78,0.49,1.17,0,,,
424690,-1.03,0.24,1.17,0,,,
424694,-1.03,0.24,1.17,0,,,
424699,-1.03,0.24,1.17,0,,,
424703,-1.03,0.24,1.17,0,,,
424708,-0.83,0.24,1.32,0,,,
424712,-0.83,0.24,1.32,0,,,
424716,-0.83,0.24,1.32,0,,,
424721,-0.83,0.24,1.32,0,,,
424725,-0.83,0.49,1.56,0,,,
424729,-0.83,0.49,1.56,0,,,
424733,-0.83,0.49,1.56,0,,,
424738,-0.83,0.49,1.56,0,,,
424742,-0.83,0.49,1.56,0,,,
424746,-1.03,0.1,1.56,0,,,
424751,-1.03,0.1,1.56,0,,,
424755,-1.03,0.1,1.56,0,,,
424759,-1.03,0.1,1.56,0,,,
424769,-1.12,-0.05,1.76,0,,,
424774,-1.12,-0.05,1.76,0,,,
424778,-1.12,-0.05,1.76,0,,,
424783,-1.61,-0.2,1.91,0,,,
424788,-1.61,-0.2,1.91,0,,,
424792,-1.61,-0.2,1.91,0,,,
424797,-1.61,-0.2,1.91,0,,,
424801,-2.2,-0.39,2.34,0,,,
424805,-2.2,-0.39,2.34,0,,,
424810,-2.2,-0.39,2.34,0,,,
424814,-2.2,-0.39,2.34,0,,,
424818,-2.2,-0.39,2.74,0,,,
424823,-2.2,-0.39,2.74,0,,,
424827,-2.2,-0.39,2.74,0,,,
424831,-2.2,-0.39,2.74,0,,,
424836,-2.2,-0.39,2.74,0,,,
424840,-2.64,-1.07,2.78,0,,,
424844,-2.64,-1.07,2.78,0,,,
424849,-2.64,-1.07,2.78,0,,,
424853,-2.64,-1.07,2.78,0,,,
424864,-1.81,-0.93,2.69,0,,,
424868,-1.81,-0.93,2.69,0,,,
424872,-1.81,-0.93,2.69,0,,,
424972,0.24,-1.12,0.05,3664,,,
424976,0.24,-1.12,0.05,3515,,,
424981,0.24,-1.12,0.05,3312,,,
424985,0.24,-1.12,0.05,2507,,,
424989,0.24,-1.12,0.88,1977,,,
424994,0.88,0.49,0.88,1421,,,
424998,0.88,0.49,0.88,1216,,,
425002,0.88,0.49,0.88,871,,,
425007,0.88,0.49,0.88,561,,,
425011,0.39,0.88,2.3,627,,,
425015,0.39,0.88,2.3,611,,,
425019,0.39,0.88,2.3,657,,,
425024,0.39,0.88,2.3,169,,,
425028,0.39,-0.68,1.76,92,,,
425032,0.29,-0.44,1.76,167,,,
425036,0.29,-0.44,1.76,35,,,
425041,0.29,-0.44,1.76,112,,,
425045,0.29,-0.44,1.76,85,,,
425049,0.2,-0.24,0.88,78,,,
425053,0.2,-0.24,0.88,87,,,
425058,0.2,-0.24,0.88,74,,,
425062,0.2,-0.24,0.88,70,,,
425149,0.05,1.37,0,49,,,
425153,0.05,1.37,0,63,,,
425158,0.05,1.37,0,46,,,
425162,0.24,1.12,-0.2,9,,,
425166,0.24,1.12,-0.2,0,,,
425171,0.24,1.12,-0.2,0,,,
425175,0.24,1.12,-0.2,0,,,
425179,0.24,1.12,0,0,,,
425183,0.29,1.03,0,0,,,
425188,0.29,1.03,0,0,,,
425192,0.29,1.03,0,0,,,
425196,0.29,1.03,0,0,,,
425200,-0.1,1.32,-0.1,0,,,
425205,-0.1,1.32,-0.1,0,,,
425209,-0.1,1.32,-0.1,0,,,
425213,-0.1,1.32,-0.1,0,,,
425218,-0.1,1.32,-0.1,0,,,
425222,-0.39,1.47,-0.1,0,,,
425226,-0.39,1.47,-0.1,0,,,
425271,-0.2,1.12,0.29,0,,,
425276,-0.24,0.93,0.24,0,,,
425280,-0.24,0.93,0.24,0,,,
425284,-0.24,0.93,0.24,0,,,
425289,-0.24,0.93,0.24,0,,,
425293,-0.24,0.93,0.54,0,,,
425297,-0.24,0.64,0.54,0,,,
425303,-0.24,0.64,0.54,0,,,
425307,-0.24,0.64,0.54,0,,,
425312,-0.24,0.64,0.64,0,,,
425316,-0.34,0.88,0.64,0,,,
425321,-0.34,0.88,0.64,0,,,
425325,-0.34,0.88,0.64,0,,,
425329,-0.34,0.88,0.64,0,,,
425334,-0.34,0.88,0.49,0,,,
425338,-0.34,0.88,0.49,0,,,
425342,-0.34,0.88,0.49,0,,,
425347,-0.34,0.88,0.49,0,,,
425351,-0.34,0.83,0.68,0,,,
425355,-0.44,0.83,0.68,0,,,
425360,-0.44,0.83,0.68,0,,,
425364,-0.44,0.83,0.68,0,,,
425368,-0.44,0.83,0.68,0,,,
425373,-0.54,0.78,0.64,0,,,
425377,-0.54,0.78,0.64,0,,,
425381,-0.54,0.78,0.64,0,,,
425386,-0.54,0.78,0.64,0,,,
425390,-0.54,0.73,0.78,0,,,
425395,-0.54,0.73,0.78,0,,,
425399,-0.54,0.73,0.78,0,,,
425403,-0.54,0.73,0.78,0,,,
425408,-0.54,1.51,0.83,0,,,
425412,-0.29,0.78,0.83,0,,,
425416,-0.29,0.78,0.83,0,,,
425421,-0.29,0.78,0.83,0,,,
425425,-0.29,0.78,0.05,0,,,
425429,-0.44,0.98,0.64,0,,,
425434,-0.44,0.98,0.64,0,,,
425438,-0.44,0.98,0.64,0,,,
425442,-0.44,0.98,0.64,0,,,
425447,-0.54,1.07,0.93,0,,,
425451,-0.54,1.07,0.93,0,,,
425455,-0.54,1.07,0.93,0,,,
425460,-0.54,1.07,0.93,0,,,
425464,-0.54,1.07,1.03,0,,,
425468,-0.44,0.88,1.03,0,,,
425473,-0.44,0.88,1.03,0,,,
425477,-0.44,0.88,1.03,0,,,
425481,-0.44,0.88,1.03,0,,,
425486,-0.64,0.93,0.78,0,,,
425490,-0.64,0.93,0.78,0,,,
425494,-0.64,0.93,0.78,0,,,
425499,-0.64,0.93,0.78,0,,,
425503,-0.64,0.73,1.03,0,,,
425507,-0.29,0.73,1.03,0,,,
425512,-0.29,0.73,1.03,0,,,
425516,-0.29,0.73,1.03,0,,,
425520,-0.29,0.73,1.03,0,,,
425525,-0.44,0.73,1.12,0,,,
425529,-0.44,0.73,1.12,0,,,
425533,-0.44,0.73,1.12,0,,,
425537,-0.44,0.73,1.12,0,,,
425542,-0.39,0.88,0.93,0,,,
425558,-0.39,0.88,0.93,0,,,
425562,-0.64,0.59,1.12,0,,,
425566,-0.64,0.59,1.12,0,,,
425573,-0.64,0.59,1.12,0,,,
425577,-0.64,0.59,0.93,0,,,
425582,-0.59,0.88,0.93,0,,,
425586,-0.59,0.88,0.93,0,,,
425590,-0.59,0.88,0.93,0,,,
425595,-0.59,0.88,0.93,0,,,
425599,-0.49,0.68,0.93,0,,,
425603,-0.49,0.68,0.93,0,,,
425608,-0.49,0.68,0.93,0,,,
425612,-0.49,0.68,0.93,0,,,
425616,-0.49,1.47,1.12,0,,,
425621,-0.44,0.78,1.12,0,,,
425625,-0.44,0.78,1.12,0,,,
425629,-0.44,0.78,1.12,0,,,
425634,-0.44,0.78,1.12,0,,,
425638,-0.49,0.64,1.07,0,,,
425642,-0.49,0.64,1.07,0,,,
425647,-0.49,0.64,1.07,0,,,
425651,-0.49,0.64,1.07,0,,,
425655,-0.59,0.88,0.88,0,,,
425660,-0.59,0.88,0.88,0,,,
425664,-0.59,0.88,0.88,0,,,
425668,-0.59,0.88,0.88,0,,,
425673,-0.59,0.88,0.98,0,,,
425677,-0.64,0.83,0.98,0,,,
425681,-0.64,0.83,0.98,0,,,
425686,-0.64,0.83,0.98,0,,,
425690,-0.64,0.83,0.98,0,,,
425695,-0.59,0.73,0.98,0,,,
425699,-0.59,0.73,0.98,0,,,
425703,-0.59,0.73,0.98,0,,,
425708,-0.59,0.73,0.98,0,,,
425712,-0.44,0.64,1.03,0,,,
425716,-0.44,0.64,1.03,0,,,
425721,-0.44,0.64,1.03,0,,,
425725,-0.44,0.64,1.03,0,,,
425729,-0.44,0.64,0.93,0,,,
425734,-0.54,0.54,0.93,0,,,
425738,-0.54,0.54,0.93,0,,,
425742,-0.54,0.54,0.93,0,,,
425747,-0.54,0.54,0.93,0,,,
425751,-0.64,0.64,0.98,0,,,
425755,-0.64,0.64,0.98,0,,,
425760,-0.64,0.64,0.98,0,,,
425764,-0.64,0.64,0.98,0,,,
425768,-0.64,0.64,1.03,0,,,
425773,-0.54,0.68,1.03,0,,,
425777,-0.54,0.68,1.03,0,,,
425781,-0.54,0.68,1.03,0,,,
425786,-0.54,0.68,0.24,0,,,
425790,-0.73,0.73,0.54,0,,,
425795,-0.73,0.73,0.54,0,,,
425799,-0.73,0.73,0.54,0,,,
425803,-0.73,0.73,0.54,0,,,
425808,-0.64,0.49,0.98,0,,,
425812,-0.64,0.49,0.98,0,,,
425816,-0.64,0.49,0.98,0,,,
425821,-0.64,0.49,0.98,0,,,
425825,-0.64,0.49,0.78,0,,,
425829,-0.64,0.49,0.78,0,,,
425834,-0.64,0.49,0.78,0,,,
425838,-0.64,0.49,0.78,0,,,
425842,-0.64,0.49,0.78,0,,,
425847,-0.83,0.64,0.93,0,,,
425851,-0.83,0.64,0.93,0,,,
425855,-0.83,0.64,0.93,0,,,
425860,-0.83,0.64,0.93,0,,,
425864,-0.64,0.64,0.83,0,,,
425868,-0.64,0.64,0.83,0,,,
425873,-0.64,0.64,0.83,0,,,
425877,-0.64,0.64,0.83,0,,,
425881,-0.64,0.64,0.83,0,,,
425885,-0.88,0.64,0.83,0,,,
425890,-0.88,0.64,0.83,0,,,
425894,-0.88,0.64,0.83,0,,,
425898,-0.88,0.64,0.83,0,,,
