millis,a_x,a_y,a_z,f,,,
425903,-0.83,0.68,0.83,0,,,
425907,-0.83,0.68,0.83,0,,,
425911,-0.83,0.68,0.83,0,,,
425916,-0.83,0.68,0.83,0,,,
425920,-0.83,1.47,0.78,0,,,
425924,-0.88,0.78,0.78,0,,,
425928,-0.88,0.78,0.78,0,,,
425933,-0.88,0.78,0.78,0,,,
425937,-0.88,0.78,0.78,0,,,
425942,-0.78,0.49,0.64,0,,,
425946,-0.78,0.49,0.64,0,,,
425950,-0.78,0.49,0.64,0,,,
425955,-0.78,0.49,0.64,0,,,
425959,-0.83,0.44,0.98,0,,,
425963,-0.83,0.44,0.98,0,,,
425968,-0.83,0.44,0.98,0,,,
425972,-0.83,0.44,0.98,0,,,
425977,-0.83,0.44,0.88,0,,,
425981,-0.73,0.49,0.88,0,,,
425985,-0.73,0.49,0.88,0,,,
425990,-0.73,0.49,0.88,0,,,
426001,-0.68,0.59,0.78,0,,,
426005,-0.68,0.59,0.78,0,,,
426010,-0.68,0.59,0.78,0,,,
426014,-0.68,0.59,0.93,0,,,
426018,-0.64,0.49,0.93,0,,,
426023,-0.64,0.49,0.93,0,,,
426027,-0.64,0.49,0.93,0,,,
426031,-0.64,0.49,0.93,0,,,
426036,-0.78,0.15,1.03,0,,,
426040,-0.78,0.15,1.03,0,,,
426044,-0.78,0.15,1.03,0,,,
426049,-0.78,0.15,1.03,0,,,
426053,-0.78,0.15,1.03,0,,,
426057,-0.98,0.29,1.03,0,,,
426062,-0.98,0.29,1.03,0,,,
426066,-0.98,0.29,1.03,0,,,
426070,-0.98,0.29,1.03,0,,,
426075,-0.83,0.29,1.03,0,,,
426079,-0.83,0.29,1.03,0,,,
426083,-0.83,0.29,1.03,0,,,
426088,-0.83,0.29,1.03,0,,,
426092,-1.03,0.1,1.03,0,,,
426096,-1.03,0.1,1.03,0,,,
426101,-1.03,0.1,1.03,0,,,
426105,-1.03,0.1,1.03,0,,,
426109,-1.03,0.1,1.17,0,,,
426114,-1.22,-0.05,1.17,0,,,
426118,-1.22,-0.05,1.17,0,,,
426122,-1.22,-0.05,1.17,0,,,
426127,-1.22,-0.05,1.17,0,,,
426131,-1.71,-0.24,1.27,0,,,
426135,-1.71,-0.24,1.27,0,,,
426140,-1.71,-0.24,1.27,0,,,
426144,-1.71,-0.24,1.27,0,,,
426149,-1.71,-0.2,1.91,0,,,
426153,-2,-0.2,1.91,0,,,
426157,-2,-0.2,1.91,0,,,
426162,-2,-0.2,1.91,0,,,
426166,-2,-0.2,1.95,0,,,
426171,-2.44,-0.24,1.95,0,,,
426175,-2.44,-0.24,1.95,0,,,
426179,-2.44,-0.24,1.95,0,,,
426184,-2.44,-0.24,1.95,0,,,
426188,-2.83,-0.78,2,0,,,
426193,-2.83,-0.78,2,0,,,
426197,-2.83,-0.78,2,0,,,
426201,-2.83,-0.78,2,0,,,
426206,-3.08,-0.39,2,0,,,
426210,-3.08,-0.39,2,0,,,
426214,-3.08,-0.39,2,0,,,
426219,-3.08,-0.39,2,0,,,
426223,-3.08,-0.39,2.25,0,,,
426227,-2.49,-0.1,2.25,0,,,
426232,-2.49,-0.1,2.25,0,,,
426236,-2.49,-0.1,2.25,0,,,
426240,-2.49,-0.1,2.25,0,,,
426358,-0.34,2,-0.59,3295,,,
426362,-0.34,2,-0.59,2926,,,
426366,-0.34,2,-0.59,2365,,,
426371,-0.34,2,-0.59,1766,,,
426375,-0.34,2,1.95,1513,,,
426379,0.29,0.64,1.95,1229,,,
426384,0.29,0.64,1.95,971,,,
426388,0.29,0.64,1.95,603,,,
426392,0.29,0.64,1.95,701,,,
426396,0.34,0.15,1.56,745,,,
426400,0.34,0.15,1.56,618,,,
426404,0.34,0.15,1.56,688,,,
426409,0.34,0.15,1.56,497,,,
426413,0.34,0.15,1.27,362,,,
426417,0.15,-0.05,1.27,278,,,
426421,0.15,-0.05,1.27,304,,,
426488,0.39,1.32,0.64,214,,,
426493,0.1,0.98,0.05,223,,,
426497,0.1,0.98,0.05,323,,,
426501,0.1,0.98,0.05,272,,,
426505,0.1,0.98,0.05,251,,,
426510,0,1.22,0.24,235,,,
426514,0,1.22,0.24,231,,,
426518,0,1.22,0.24,272,,,
426522,0,1.22,0.24,237,,,
426527,0,1.22,0.24,264,,,
426531,-0.05,1.27,0,285,,,
426535,-0.05,1.27,0,227,,,
426539,-0.05,1.27,0,207,,,
426544,-0.05,1.27,0,228,,,
426548,-0.05,1.17,0,186,,,
426553,-0.05,1.17,0,192,,,
426557,-0.05,1.17,0,189,,,
426561,-0.05,1.17,0,128,,,
426566,-0.05,1.17,0.1,117,,,
426570,0.1,1.22,0.1,59,,,
426574,0.1,1.22,0.1,48,,,
426579,0.1,1.22,0.1,32,,,
426583,0.1,1.22,0.1,3,,,
426587,-0.34,0.98,0.15,0,,,
426591,-0.34,0.98,0.15,2,,,
426596,-0.34,0.98,0.15,0,,,
426600,-0.34,0.98,0.15,0,,,
426604,-0.34,1.17,0.44,6,,,
426609,-0.44,1.17,0.44,0,,,
426613,-0.44,1.17,0.44,0,,,
426618,-0.44,1.17,0.44,0,,,
426622,-0.44,1.17,0.44,0,,,
426626,-0.29,1.32,0.44,0,,,
426630,-0.29,1.32,0.44,0,,,
426635,-0.29,1.32,0.44,0,,,
426639,-0.29,1.32,0.44,0,,,
426643,-0.24,1.03,0.54,0,,,
426648,-0.24,1.03,0.54,0,,,
426652,-0.24,1.03,0.54,0,,,
426656,-0.24,1.03,0.54,0,,,
426660,-0.24,1.03,0.68,0,,,
426665,-0.39,0.93,0.68,0,,,
426669,-0.39,0.93,0.68,0,,,
426673,-0.39,0.93,0.68,0,,,
426678,-0.39,0.93,0.68,0,,,
426682,-0.54,0.78,0.78,0,,,
426686,-0.54,0.78,0.78,0,,,
426691,-0.54,0.78,0.78,0,,,
426695,-0.54,0.78,0.78,0,,,
426699,-0.54,0.54,0.73,0,,,
426704,-0.59,0.54,0.73,0,,,
426708,-0.59,0.54,0.73,0,,,
426713,-0.59,0.54,0.73,0,,,
426717,-0.59,0.54,0.93,0,,,
426721,-0.49,0.68,0.93,0,,,
426725,-0.49,0.68,0.93,0,,,
426730,-0.49,0.68,0.93,0,,,
426734,-0.49,0.68,0.93,0,,,
426738,-0.83,0.73,1.22,0,,,
426743,-0.83,0.73,1.22,0,,,
426747,-0.83,0.73,1.22,0,,,
426751,-0.83,0.73,1.22,0,,,
426756,-0.83,1.51,1.12,0,,,
426760,-0.44,0.83,1.12,0,,,
426764,-0.44,0.83,1.12,0,,,
426769,-0.44,0.83,1.12,0,,,
426773,-0.44,0.83,1.12,0,,,
426777,-0.68,0.59,0.68,0,,,
426782,-0.68,0.59,0.68,0,,,
426786,-0.68,0.59,0.68,0,,,
426791,-0.68,0.59,0.68,0,,,
426795,-0.44,0.59,0.93,0,,,
426799,-0.44,0.59,0.93,0,,,
426804,-0.44,0.59,0.93,0,,,
426808,-0.44,0.59,0.93,0,,,
426813,-0.44,1.37,1.03,0,,,
426817,-0.54,0.78,1.03,0,,,
426821,-0.54,0.78,1.03,0,,,
426826,-0.54,0.78,1.03,0,,,
426830,-0.54,0.78,1.03,0,,,
426834,-0.83,0.64,1.22,0,,,
426839,-0.83,0.64,1.22,0,,,
426844,-0.83,0.64,1.22,0,,,
426848,-0.83,0.64,1.22,0,,,
426853,-0.68,0.54,1.22,0,,,
426857,-0.68,0.54,1.22,0,,,
426861,-0.68,0.54,1.22,0,,,
426866,-0.68,0.54,1.22,0,,,
426870,-0.68,0.68,1.12,0,,,
426874,-0.64,0.68,1.12,0,,,
426878,-0.64,0.68,1.12,0,,,
426883,-0.64,0.68,1.12,0,,,
426887,-0.64,0.68,1.12,0,,,
426891,-0.83,0.59,1.07,0,,,
426896,-0.83,0.59,1.07,0,,,
426900,-0.83,0.59,1.07,0,,,
426904,-0.83,0.59,1.07,0,,,
426909,-0.64,0.68,1.03,0,,,
426913,-0.64,0.68,1.03,0,,,
426918,-0.64,0.68,1.03,0,,,
426922,-0.64,0.68,1.03,0,,,
426926,-0.64,0.68,1.22,0,,,
426931,-0.64,0.68,1.22,0,,,
426935,-0.64,0.68,1.22,0,,,
426939,-0.64,0.68,1.22,0,,,
426944,-0.64,0.68,1.22,0,,,
426948,-0.54,0.44,1.27,0,,,
426952,-0.54,0.44,1.27,0,,,
426957,-0.54,0.44,1.27,0,,,
426961,-0.54,0.44,1.27,0,,,
426965,-0.68,0.49,1.07,0,,,
426970,-0.68,0.49,1.07,0,,,
426974,-0.68,0.49,1.07,0,,,
426978,-0.68,0.49,1.07,0,,,
426983,-0.68,0.49,1.03,0,,,
426987,-0.64,0.73,1.03,0,,,
426991,-0.64,0.73,1.03,0,,,
426995,-0.64,0.73,1.03,0,,,
427000,-0.64,0.73,1.03,0,,,
427004,-0.68,0.68,1.03,0,,,
427008,-0.68,0.68,1.03,0,,,
427013,-0.68,0.68,1.03,0,,,
427017,-0.68,0.68,1.03,0,,,
427021,-0.68,0.68,0.78,0,,,
427026,-0.73,0.68,0.78,0,,,
427030,-0.73,0.68,0.78,0,,,
427034,-0.73,0.68,0.78,0,,,
427038,-0.73,0.68,0.78,0,,,
427043,-0.73,0.78,1.07,0,,,
427066,-0.59,0.68,1.03,0,,,
427070,-0.59,0.68,1.03,0,,,
427075,-0.59,0.68,1.03,0,,,
427079,-0.54,0.68,0.98,0,,,
427084,-0.54,0.68,0.98,0,,,
427088,-0.54,0.68,0.98,0,,,
427092,-0.54,0.68,0.98,0,,,
427096,-0.54,0.68,0.78,0,,,
427101,-0.93,0.98,0.78,0,,,
427105,-0.93,0.98,0.78,0,,,
427110,-0.93,0.98,0.78,0,,,
427114,-0.93,0.98,0.78,0,,,
427118,-0.54,0.73,0.83,0,,,
427123,-0.54,0.73,0.83,0,,,
427127,-0.54,0.73,0.83,0,,,
427131,-0.54,0.73,0.83,0,,,
427136,-0.54,0.73,0.73,0,,,
427140,-0.68,0.73,0.73,0,,,
427144,-0.68,0.73,0.73,0,,,
427149,-0.68,0.73,0.73,0,,,
427153,-0.68,0.73,0.73,0,,,
427157,-0.93,0.83,0.64,0,,,
427162,-0.93,0.83,0.64,0,,,
427166,-0.93,0.83,0.64,0,,,
427170,-0.93,0.83,0.64,0,,,
427175,-0.83,0.68,0.83,0,,,
427179,-0.83,0.68,0.83,0,,,
427183,-0.83,0.68,0.83,0,,,
427188,-0.83,0.68,0.83,0,,,
427192,-0.83,0.68,0.83,0,,,
427196,-0.78,0.98,0.83,0,,,
427201,-0.78,0.98,0.83,0,,,
427205,-0.78,0.98,0.83,0,,,
427209,-0.78,0.98,0.83,0,,,
427214,-0.83,0.83,0.68,0,,,
427218,-0.83,0.83,0.68,0,,,
427222,-0.83,0.83,0.68,0,,,
427227,-0.83,0.83,0.68,0,,,
427231,-0.83,0.78,0.98,0,,,
427235,-0.93,0.78,0.98,0,,,
427240,-0.93,0.78,0.98,0,,,
427244,-0.93,0.78,0.98,0,,,
427248,-0.93,0.78,0.83,0,,,
427253,-0.83,0.59,0.83,0,,,
427257,-0.83,0.59,0.83,0,,,
427261,-0.83,0.59,0.83,0,,,
427266,-0.83,0.59,0.83,0,,,
427270,-0.88,0.49,0.93,0,,,
427274,-0.88,0.49,0.93,0,,,
427279,-0.88,0.49,0.93,0,,,
427283,-0.88,0.49,0.93,0,,,
427288,-0.88,0.49,1.03,0,,,
427292,-0.88,0.59,1.03,0,,,
427296,-0.88,0.59,1.03,0,,,
427301,-0.88,0.59,1.03,0,,,
427305,-0.88,0.59,1.03,0,,,
427309,-0.83,0.68,0.98,0,,,
427314,-0.83,0.68,0.98,0,,,
427318,-0.83,0.68,0.98,0,,,
427322,-0.83,0.68,0.98,0,,,
427327,-0.83,0.54,0.98,0,,,
427331,-0.83,0.54,0.98,0,,,
427335,-0.83,0.54,0.98,0,,,
427340,-0.83,0.54,0.98,0,,,
427344,-0.83,0.54,1.27,0,,,
427348,-0.98,0.49,1.27,0,,,
427353,-0.98,0.49,1.27,0,,,
427357,-0.98,0.49,1.27,0,,,
427361,-0.98,0.49,1.27,0,,,
427366,-0.93,0.39,1.12,0,,,
427370,-0.93,0.39,1.12,0,,,
427374,-0.93,0.39,1.12,0,,,
427379,-0.93,0.39,1.12,0,,,
427383,-0.93,0.24,1.17,0,,,
427387,-0.93,0.24,1.17,0,,,
427391,-0.93,0.24,1.17,0,,,
427396,-0.93,0.24,1.17,0,,,
427400,-0.93,0.24,1.17,0,,,
427404,-0.98,-0.05,1.32,0,,,
427409,-0.98,-0.05,1.32,0,,,
427413,-0.98,-0.05,1.32,0,,,
427418,-0.98,-0.05,1.32,0,,,
427422,-1.12,-0.05,1.17,0,,,
427426,-1.12,-0.05,1.17,0,,,
427430,-1.12,-0.05,1.17,0,,,
427451,-1.17,0,1.56,0,,,
427456,-1.17,0,1.56,0,,,
427460,-1.22,-0.05,1.56,0,,,
427465,-1.22,-0.05,1.56,0,,,
427470,-1.22,-0.05,1.56,0,,,
427474,-1.22,-0.05,1.56,0,,,
427478,-1.61,0,1.27,0,,,
427483,-1.61,0,1.27,0,,,
427487,-1.61,0,1.27,0,,,
427491,-1.61,0,1.27,0,,,
427496,-1.61,0,1.71,0,,,
427500,-2.44,-0.39,1.71,0,,,
427504,-2.44,-0.39,1.71,0,,,
427509,-2.44,-0.39,1.71,0,,,
427513,-2.44,-0.39,1.71,0,,,
427518,-3.18,-0.64,2.1,0,,,
427522,-3.18,-0.64,2.1,0,,,
427526,-3.18,-0.64,2.1,0,,,
427531,-3.18,-0.64,2.1,0,,,
427535,-3.18,-0.88,2.49,0,,,
427540,-3.18,-0.88,2.49,0,,,
427544,-3.18,-0.88,2.49,0,,,
427548,-3.18,-0.88,2.49,0,,,
427552,-3.18,-0.88,2,0,,,
427557,-2.39,-0.64,2,0,,,
427561,-2.39,-0.64,2,0,,,
427565,-2.39,-0.64,2,0,,,
427570,-2.39,-0.64,2,0,,,
427651,-2.05,-1.86,-0.98,4095,,,
427656,-2.05,-1.86,-0.98,3959,,,
427660,-2.05,-1.86,-0.98,3841,,,
427666,-2.05,-1.86,-0.88,3594,,,
427671,0.98,0.88,-0.88,3311,,,
427675,0.98,0.88,-0.88,3036,,,
427681,0.98,0.88,-0.88,2309,,,
427685,0.98,0.88,0.68,1830,,,
427689,0.1,-0.1,0.59,1203,,,
427693,0.1,-0.1,0.59,944,,,
427698,0.1,-0.1,0.59,687,,,
427702,0.1,-0.1,0.59,791,,,
427706,0.34,-0.59,3.08,1375,,,
427711,0.34,-0.59,3.08,1557,,,
427715,0.34,-0.59,3.08,1402,,,
427719,0.34,-0.59,3.08,821,,,
427723,0.34,-0.59,1.56,553,,,
427728,0.88,-0.34,1.56,426,,,
427732,0.88,-0.34,1.56,352,,,
427736,0.88,-0.34,1.56,362,,,
427741,0.88,-0.34,1.56,321,,,
427745,0.29,0.34,1.03,202,,,
427749,0.29,0.34,1.03,241,,,
427753,0.29,0.34,1.03,214,,,
427856,0.1,1.12,-0.34,69,,,
427860,0.24,0.98,-0.34,17,,,
427865,0.24,0.98,-0.34,0,,,
427869,0.24,0.98,-0.34,0,,,
427873,0.24,0.98,-0.34,0,,,
427878,0.29,0.88,-0.1,0,,,
427882,0.29,0.88,-0.1,0,,,
427887,0.29,0.88,-0.1,0,,,
427891,0.29,0.88,-0.1,0,,,
427895,0.29,1.07,-0.15,0,,,
427900,0.1,1.07,-0.15,0,,,
427904,0.1,1.07,-0.15,0,,,
427908,0.1,1.07,-0.15,0,,,
427913,0.1,1.07,0.64,0,,,
427917,-0.05,0.88,0.2,0,,,
427921,-0.05,0.88,0.2,0,,,
427925,-0.05,0.88,0.2,0,,,
427930,-0.05,0.88,0.2,0,,,
427934,-0.15,0.93,0,0,,,
427938,-0.15,0.93,0,0,,,
427943,-0.15,0.93,0,0,,,
427947,-0.15,0.93,0,0,,,
427951,-0.15,0.93,0.05,0,,,
427956,0.1,0.88,0.05,0,,,
427960,0.1,0.88,0.05,0,,,
427964,0.1,0.88,0.05,0,,,
427969,0.1,0.88,0.05,0,,,
427973,-0.05,0.78,0.39,0,,,
427977,-0.05,0.78,0.39,0,,,
427982,-0.05,0.78,0.39,0,,,
427986,-0.05,0.78,0.39,0,,,
427990,-0.05,0.93,0.2,0,,,
427994,-0.15,0.93,0.2,0,,,
427999,-0.15,0.93,0.2,0,,,
428003,-0.15,0.93,0.2,0,,,
428007,-0.15,0.93,0.2,0,,,
428012,-0.1,0.93,0.15,0,,,
428016,-0.1,0.93,0.15,0,,,
428020,-0.1,0.93,0.15,0,,,
428025,-0.1,0.93,0.15,0,,,
428029,-0.05,0.93,0.34,0,,,
428033,-0.05,0.93,0.34,0,,,
428037,-0.05,0.93,0.34,0,,,
428090,-0.29,0.88,0.73,0,,,
428094,-0.29,0.88,0.73,0,,,
428099,-0.29,0.88,0.73,0,,,
428103,-0.29,0.88,0.64,0,,,
428107,-0.44,1.03,0.64,0,,,
428111,-0.44,1.03,0.64,0,,,
428116,-0.44,1.03,0.64,0,,,
428120,-0.44,1.03,0.64,0,,,
428124,-0.34,0.78,0.78,0,,,
428129,-0.34,0.78,0.78,0,,,
428133,-0.34,0.78,0.78,0,,,
428138,-0.34,0.78,0.78,0,,,
428142,-0.34,0.98,0.83,0,,,
428147,-0.2,0.98,0.83,0,,,
428151,-0.2,0.98,0.83,0,,,
428155,-0.2,0.98,0.83,0,,,
428160,-0.2,0.98,0.83,0,,,
428164,-0.2,1.17,0.93,0,,,
428168,-0.2,1.17,0.93,0,,,
428173,-0.2,1.17,0.93,0,,,
428177,-0.2,1.17,0.93,0,,,
428181,-0.24,0.88,0.98,0,,,
428186,-0.24,0.88,0.98,0,,,
428190,-0.24,0.88,0.98,0,,,
428194,-0.24,0.88,0.98,0,,,
428199,-0.24,0.88,0.88,0,,,
428203,-0.29,0.88,0.88,0,,,
428207,-0.29,0.88,0.88,0,,,
428212,-0.29,0.88,0.88,0,,,
428216,-0.29,0.88,0.88,0,,,
428221,-0.2,0.78,0.93,0,,,
428225,-0.2,0.78,0.93,0,,,
428229,-0.2,0.78,0.93,0,,,
428234,-0.2,0.78,0.93,0,,,
428238,-0.2,0.73,0.83,0,,,
428242,-0.2,0.73,0.83,0,,,
428247,-0.2,0.73,0.83,0,,,
428251,-0.2,0.73,0.83,0,,,
428255,-0.2,0.73,0.93,0,,,
428260,-0.29,0.68,0.93,0,,,
428264,-0.29,0.68,0.93,0,,,
428268,-0.29,0.68,0.93,0,,,
428273,-0.29,0.68,0.93,0,,,
428277,-0.39,0.68,0.83,0,,,
428281,-0.39,0.68,0.83,0,,,
428286,-0.39,0.68,0.83,0,,,
428290,-0.39,0.68,0.83,0,,,
428294,-0.34,0.68,0.93,0,,,
428299,-0.34,0.68,0.93,0,,,
428303,-0.34,0.68,0.93,0,,,
428307,-0.34,0.68,0.93,0,,,
428312,-0.34,0.68,1.03,0,,,
428316,-0.34,0.64,1.03,0,,,
428320,-0.34,0.64,1.03,0,,,
428325,-0.34,0.64,1.03,0,,,
428329,-0.34,0.64,1.03,0,,,
428333,-0.29,0.59,1.32,0,,,
428338,-0.29,0.59,1.32,0,,,
428342,-0.29,0.59,1.32,0,,,
428346,-0.29,0.59,1.32,0,,,
428351,-0.29,0.59,1.03,0,,,
428355,-0.29,0.73,1.03,0,,,
428359,-0.29,0.73,1.03,0,,,
428364,-0.29,0.73,1.03,0,,,
428368,-0.29,0.73,1.03,0,,,
428372,-0.29,0.68,1.17,0,,,
428377,-0.29,0.68,1.17,0,,,
428381,-0.29,0.68,1.17,0,,,
428385,-0.29,0.68,1.17,0,,,
428390,-0.49,0.83,0.78,0,,,
428394,-0.49,0.83,0.78,0,,,
428398,-0.49,0.83,0.78,0,,,
428403,-0.49,0.83,0.78,0,,,
428407,-0.49,0.83,0.93,0,,,
428411,-0.54,0.73,0.93,0,,,
428416,-0.54,0.73,0.93,0,,,
428420,-0.54,0.73,0.93,0,,,
428424,-0.54,0.73,0.93,0,,,
428429,-0.54,0.88,0.64,0,,,
428433,-0.54,0.88,0.64,0,,,
428437,-0.54,0.88,0.64,0,,,
428442,-0.54,0.88,0.64,0,,,
428446,-0.54,0.68,0.83,0,,,
428450,-0.39,0.68,0.83,0,,,
428455,-0.39,0.68,0.83,0,,,
428459,-0.39,0.68,0.83,0,,,
428463,-0.39,0.68,0.05,0,,,
428468,-0.78,0.78,0.68,0,,,
428472,-0.78,0.78,0.68,0,,,
428476,-0.78,0.78,0.68,0,,,
428481,-0.78,0.78,0.68,0,,,
428485,-0.68,0.73,0.83,0,,,
428489,-0.68,0.73,0.83,0,,,
428493,-0.68,0.73,0.83,0,,,
428498,-0.68,0.73,0.83,0,,,
428502,-0.68,0.73,0.98,0,,,
428506,-0.83,0.73,0.98,0,,,
428510,-0.83,0.73,0.98,0,,,
428515,-0.83,0.73,0.98,0,,,
428519,-0.83,0.73,0.98,0,,,
428524,-0.64,0.68,0.83,0,,,
428528,-0.64,0.68,0.83,0,,,
428532,-0.64,0.68,0.83,0,,,
428539,-0.64,0.68,0.83,0,,,
428543,-0.93,0.64,0.59,0,,,
428548,-0.93,0.64,0.59,0,,,
428552,-0.93,0.64,0.59,0,,,
428556,-0.93,0.64,0.59,0,,,
428561,-0.98,0.54,0.59,0,,,
428565,-0.98,0.54,0.59,0,,,
428570,-0.98,0.54,0.59,0,,,
428574,-0.98,0.54,0.59,0,,,
428579,-0.98,0.54,0.59,0,,,
428583,-1.03,0.54,0.59,0,,,
428588,-1.03,0.54,0.59,0,,,
428596,-1.03,0.54,0.59,0,,,
428600,-0.88,0.49,0.88,0,,,
428604,-0.88,0.49,0.88,0,,,
428609,-0.88,0.49,0.88,0,,,
428613,-0.88,0.49,0.88,0,,,
428617,-0.93,0.64,0.64,0,,,
